diff --git a/lore.html b/lore.html
index 17db2527..9b7a737c 100644
--- a/lore.html
+++ b/lore.html
@@ -691,7 +691,4391 @@
     <script>
         const loreEntries = [
             {
-                name: "アーロン・キンバル",
+                name: "Starlight Drive-In",
+                yomi: "すたーらいとどらいぶいん",
+                url: "starlight-drive-in.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Slog",
+                yomi: "すろっぐ",
+                url: "the-slog.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Abernathy farm",
+                yomi: "あばなしーふぁーむ",
+                url: "abernathy-farm.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Kingsport Lighthouse",
+                yomi: "きんぐすぽーととうだい",
+                url: "kingsport-lighthouse.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Graygarden",
+                yomi: "ぐれいがーでん",
+                url: "graygarden.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Warwick homestead",
+                yomi: "わーうぃっくのうえん",
+                url: "warwick-homestead.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "WRVR broadcast station",
+                yomi: "だぶりゅーあーるぶいあーるほうそうきょく",
+                url: "wrvr-broadcast-station.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Boston Common",
+                yomi: "ぼすとんこもん",
+                url: "boston-common.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Wreck of the FMS Northern Star",
+                yomi: "えふえむえすのーざんすたーのざんがい",
+                url: "wreck-of-the-fms-northern-star.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "USAF Satellite Station Olivia",
+                yomi: "ゅーえすえーえふえいせいかしかんちじょおりびあ",
+                url: "usaf-satellite-station-olivia.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Andrew station",
+                yomi: "あんどりゅーえき",
+                url: "andrew-station.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Park Street station",
+                yomi: "ぱーくすとりーとえき",
+                url: "park-street-station.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fraternal Post 115",
+                yomi: "ふらたーなるぽすと115",
+                url: "fraternal-post-115.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Monsignor Plaza",
+                yomi: "もんしにょーるぷらざ",
+                url: "monsignor-plaza.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "West Roxbury station",
+                yomi: "うぇすとろっくすばりーえき",
+                url: "west-roxbury-station.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Four Leaf fishpacking plant",
+                yomi: "ふぉーりーふすいさんかこうしょ",
+                url: "four-leaf-fishpacking-plant.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Gwinnett brewery",
+                yomi: "ぐうぃねっとじょうぞうじょ",
+                url: "gwinnett-brewery.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Irish Pride Industries shipyard",
+                yomi: "あいりっしゅぷらいどこうぎょうぞうせんじょ",
+                url: "irish-pride-industries-shipyard.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Hester's Consumer Robotics",
+                yomi: "へすたーろぼてぃくす",
+                url: "hesters-consumer-robotics.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "East Boston Preparatory School",
+                yomi: "いーすとぼーすとんぷれっぷすくーる",
+                url: "east-boston-preparatory-school.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Boston Police rationing site",
+                yomi: "ぼすとんけいさつはいきゅうじょ",
+                url: "boston-police-rationing-site.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Mass Bay Medical Center",
+                yomi: "ますべいいりょうせんたー",
+                url: "mass-bay-medical-center.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Federal Surveillance Center K-21B",
+                yomi: "れんぽうかんしせんたーk21b",
+                url: "federal-surveillance-center-k-21b.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "South Boston military checkpoint",
+                yomi: "みなみぼすとんぐんぼうえいせん",
+                url: "south-boston-military-checkpoint.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Poseidon Energy",
+                yomi: "ぽせいどんえねるぎー",
+                url: "poseidon-energy-fo4.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Hub City Auto Wreckers",
+                yomi: "はぶしてぃおーとうぉれっかーず",
+                url: "hub-city-auto-wreckers.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Wattz Consumer Electronics",
+                yomi: "わっつえれくとろにくす",
+                url: "wattz-consumer-electronics.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Wilson Atomatoys factory",
+                yomi: "うぃるそんあとまといずこうじょう",
+                url: "wilson-atomatoys-factory.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Robotics disposal ground",
+                yomi: "ろぼっとはいきじょう",
+                url: "robotics-disposal-ground.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Revere satellite array",
+                yomi: "りびあえいせいあれい",
+                url: "revere-satellite-array.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fens Street sewer",
+                yomi: "ふぇんずすとりーとげすいどう",
+                url: "fens-street-sewer.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Weston water treatment plant",
+                yomi: "うぇすとんみずしょりじょう",
+                url: "weston-water-treatment-plant.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vault-Tec Regional HQ",
+                yomi: "ぼるとてっくちくほんぶ",
+                url: "vault-tec-regional-hq.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fiddler's Green Trailer Estates",
+                yomi: "ふぃどらーずぐりーんとれーらーえすてーと",
+                url: "fiddlers-green-trailer-estates.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Medford Memorial Hospital",
+                yomi: "めどふぉーどきねんびょういん",
+                url: "medford-memorial-hospital.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Coast Guard pier",
+                yomi: "えんがんけいびたいのぴあ",
+                url: "coast-guard-pier.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Milton General Hospital",
+                yomi: "みるとんじぇねらるびょういん",
+                url: "milton-general-hospital.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Hyde Park",
+                yomi: "はいどぱーく",
+                url: "hyde-park.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fort Hagen",
+                yomi: "へーげんとりで",
+                url: "fort-hagen.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Switchboard",
+                yomi: "すうぃっちぼーど",
+                url: "the-switchboard.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vault 114",
+                yomi: "ゔぉると114",
+                url: "vault-114.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Atom Cats garage",
+                yomi: "あとむきゃっつのがれーじ",
+                url: "atom-cats-garage.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Big John's Salvage",
+                yomi: "びっぐじょんのさるべーじじょう",
+                url: "big-johns-salvage.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Med-Tek Research",
+                yomi: "めっどてっくりさーち",
+                url: "med-tek-research.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "General Atomics factory",
+                yomi: "ぜねらるあとみっくすこうじょう",
+                url: "general-atomics-factory.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Kendall Hospital",
+                yomi: "けんだるびょういん",
+                url: "kendall-hospital.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "C.I.T. ruins",
+                yomi: "しーあいてぃーはいきょ",
+                url: "cit-ruins.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "BADTFL regional office",
+                yomi: "ばっどてふるちほうきょく",
+                url: "badtfl-regional-office.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Gunners plaza",
+                yomi: "がんなーぷらざ",
+                url: "gunners-plaza.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Super Duper Mart",
+                yomi: "すーぱーうるとらまーけっと",
+                url: "super-duper-mart.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Boston mayoral shelter",
+                yomi: "ぼすとんしちょうようしぇるたー",
+                url: "boston-mayoral-shelter.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fallon's department store",
+                yomi: "ふぁろんでぱーと",
+                url: "fallons-department-store.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Longneck Lukowski's Cannery",
+                yomi: "ちょうこうるかうすきーのかんづめこうじょう",
+                url: "longneck-lukowskis-cannery.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Greenetech Genetics",
+                yomi: "ぐりーんてっくじぇねてぃくす",
+                url: "greenetech-genetics.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Massachusetts State House",
+                yomi: "まさちゅーせっつしゅうぎじどう",
+                url: "massachusetts-state-house.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Libertalia",
+                yomi: "りべるたりあ",
+                url: "libertalia.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Grandchester Mystery Mansion",
+                yomi: "ぐらんちぇすたーみすてりーまんしょん",
+                url: "grandchester-mystery-mansion.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Hubris Comics",
+                yomi: "はぶりすこみっく",
+                url: "hubris-comics.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "D.B. Technical High School",
+                yomi: "でぃーびーてくにかるはいすくーる",
+                url: "db-technical-high-school.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Walden Pond",
+                yomi: "うぉーるでんぽんど",
+                url: "walden-pond.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "College Square",
+                yomi: "かれっじすくえあ",
+                url: "college-square.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Beantown Brewery",
+                yomi: "びーんたうんじょうぞうじょ",
+                url: "beantown-brewery.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sandy Coves Convalescent Home",
+                yomi: "さんでぃこーゔすこんばれっせんとほーむ",
+                url: "sandy-coves-convalescent-home.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Mahkra Fishpacking",
+                yomi: "まくらふぃっしゅぱっきんぐ",
+                url: "mahkra-fishpacking.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Federal ration stockpile",
+                yomi: "れんぽうしょくりょうびちくこ",
+                url: "federal-ration-stockpile.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Shamrock Taphouse",
+                yomi: "しゃむろっくさかば",
+                url: "the-shamrock-taphouse.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Wilson Atomatoys corporate HQ",
+                yomi: "うぃるそんあとまといずほんしゃ",
+                url: "wilson-atomatoys-corporate-hq.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Nahant Oceanological Society",
+                yomi: "なはんとかいようがくきょうかい",
+                url: "nahant-oceanological-society.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Old North Church",
+                yomi: "おーるどのーすちゃーち",
+                url: "old-north-church.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Trinity Tower",
+                yomi: "とりにてぃたわー",
+                url: "trinity-tower.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "General Atomics Galleria",
+                yomi: "ぜねらるあとみっくすがれりあ",
+                url: "general-atomics-galleria.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Cambridge Polymer Labs",
+                yomi: "けんぶりっじぽりまーけんきゅうじょ",
+                url: "cambridge-polymer-labs.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Hardware Town",
+                yomi: "はーどうぇあたうん",
+                url: "hardware-town.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Easy City Downs",
+                yomi: "いーじーしてぃだうんず",
+                url: "easy-city-downs.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Pickman Gallery",
+                yomi: "ぴっくまんぎゃらりー",
+                url: "pickman-gallery.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Museum of Witchcraft",
+                yomi: "されむまじょはくぶつかん",
+                url: "museum-of-witchcraft.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Cabot House",
+                yomi: "かぼっとてい",
+                url: "cabot-house.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Salem",
+                yomi: "されむ",
+                url: "salem.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vault 88",
+                yomi: "ぼると88",
+                url: "vault-88.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vault 75",
+                yomi: "ぼると75",
+                url: "vault-75.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Mechanist's lair",
+                yomi: "めかにすとのかくれが",
+                url: "the-mechanists-lair.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Saugus Ironworks",
+                yomi: "そうがすせいてつじょ",
+                url: "saugus-ironworks.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Combat Zone",
+                yomi: "こんばっとぞーん",
+                url: "combat-zone.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Thicket Excavations",
+                yomi: "しけっとえくすかーべーしょんず",
+                url: "thicket-excavations.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Faneuil Hall",
+                yomi: "ふぁにゅえるほーる",
+                url: "faneuil-hall.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Shaw High School",
+                yomi: "しょうはいすくーる",
+                url: "shaw-high-school.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "West Everett Estates",
+                yomi: "うえすとえばれっとしゆうち",
+                url: "west-everett-estates.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Suffolk County charter school",
+                yomi: "さふぉーくぐんちゃーたーすくーる",
+                url: "suffolk-county-charter-school.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Museum of Freedom",
+                yomi: "じゆうはくぶつかん",
+                url: "museum-of-freedom.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Cambridge Police Station",
+                yomi: "けんぶりっじけいさつしょ",
+                url: "cambridge-police-station.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "National Guard training yard",
+                yomi: "しゅうへいくんれんじょ",
+                url: "national-guard-training-yard.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Spectacle Island",
+                yomi: "すぺくたくるあいらんど",
+                url: "spectacle-island.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vault 118",
+                yomi: "ぼると118",
+                url: "vault-118.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Boston Public Library",
+                yomi: "ぼすとんこうきょうとしょかん",
+                url: "boston-public-library.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sentinel site",
+                yomi: "せんちねるさいと",
+                url: "sentinel-site.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vim! Pop factory",
+                yomi: "ゔぃむぽっぷこうじょう",
+                url: "vim-pop-factory.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Kiddie Kingdom",
+                yomi: "きっでぃきんぐだむ",
+                url: "kiddie-kingdom.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Nuka-World",
+                yomi: "ぬかわーるど",
+                url: "nuka-world-loc.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Boston Airport",
+                yomi: "ぼすとんくうこう",
+                url: "boston-airport.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Fort Strong",
+                yomi: "すとろんぐとりで",
+                url: "fort-strong.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vault 95",
+                yomi: "ぼると95",
+                url: "vault-95.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Jamaica Plain",
+                yomi: "じゃまいかぷれいん",
+                url: "jamaica-plain.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "University Point",
+                yomi: "ゆにばーしてぃぽいんと",
+                url: "university-point.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Nucleus",
+                yomi: "にゅーくりあす",
+                url: "the-nucleus.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Parsons State Insane Asylum",
+                yomi: "ぱーそんずしゅうりつせいしんびょういん",
+                url: "parsons-state-insane-asylum.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "ArcJet Systems",
+                yomi: "あーくじぇっとしすてむ",
+                url: "arcjet-systems.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Yangtze",
+                yomi: "やんつー（ちゃんじゃん）",
+                url: "yangtze.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Institute",
+                yomi: "いんすてぃちゅーと",
+                url: "the-institute.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Goodneighbor",
+                yomi: "ぐっどねいばー",
+                url: "goodneighbor.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Glowing Sea",
+                yomi: "かがやきのうみ",
+                url: "glowing-sea.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vault 111",
+                yomi: "ぼると111",
+                url: "vault-111.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Concord",
+                yomi: "こんこーど",
+                url: "concord.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Lexington",
+                yomi: "れきしんとん",
+                url: "lexington.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Corvega assembly plant",
+                yomi: "こるべがくみたてこうじょう",
+                url: "corvega-assembly-plant.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Red Rocket truck stop",
+                yomi: "れっどろけっととらっくすとっぷ",
+                url: "red-rocket-truck-stop.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "USS Constitution",
+                yomi: "ゆーえすえすこんすてぃちゅーしょん",
+                url: "uss-constitution.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Far Harbor",
+                yomi: "ふぁーはーばー",
+                url: "far-harbor-loc.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Diamond City",
+                yomi: "だいあもんどしてぃ",
+                url: "diamond-city.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Prydwen",
+                yomi: "ぷりどぅえん",
+                url: "the-prydwen.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "The Castle",
+                yomi: "きゃっする",
+                url: "the-castle.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Vault 81",
+                yomi: "ぼると81",
+                url: "vault-81.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Quincy ruins",
+                yomi: "くいんしーあとち",
+                url: "quincy-ruins.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Mass Fusion building",
+                yomi: "ますふゅーじょんびる",
+                url: "mass-fusion-building.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Covenant",
+                yomi: "こべなんと",
+                url: "covenant.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Dunwich Borers",
+                yomi: "だんうぃっちぼーらー",
+                url: "dunwich-borers.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Sanctuary Hills",
+                yomi: "さんくちゅありひるず",
+                url: "sanctuary-hills.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Bunker Hill",
+                yomi: "ばんかーひる",
+                url: "bunker-hill.html",
+                category: "拠点/ダンジョン",
+                appearance: ["Fallout 4"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Star Paladin Cross",
+                yomi: "すたーぱらでぃんくろす",
+                url: "star-paladin-cross.html",
+                category: "人物",
+                appearance: ["Fallout 3"],
+                date: "2026-04-05"
+            },
+            {
+                name: "Butch DeLoria",
+                yomi: "ぶっちでろりあ",
